[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[FEATURE] chunk(12,12) step=6 p=4 fid=minecraft:ore_diorite_upper
[FEATURE] chunk(12,12) step=6 p=5 fid=minecraft:ore_diorite_lower
[FEATURE] chunk(12,12) step=6 p=6 fid=minecraft:ore_andesite_upper
[FEATURE] chunk(12,12) step=6 p=7 fid=minecraft:ore_andesite_lower
[FEATURE] chunk(12,12) step=6 p=8 fid=minecraft:ore_tuff
[FEATURE] chunk(12,12) step=6 p=9 fid=minecraft:ore_coal_upper
[FEATURE] chunk(12,12) step=6 p=10 fid=minecraft:ore_coal_lower
[FEATURE] chunk(12,12) step=6 p=11 fid=minecraft:ore_iron_upper
[FEATURE] chunk(12,12) step=6 p=12 fid=minecraft:ore_iron_middle
[FEATURE] chunk(12,12) step=6 p=13 fid=minecraft:ore_iron_small
[FEATURE] chunk(12,12) step=6 p=14 fid=minecraft:ore_gold
[FEATURE] chunk(12,12) step=6 p=15 fid=minecraft:ore_gold_lower
[FEATURE] chunk(12,12) step=6 p=16 fid=minecraft:ore_redstone
[FEATURE] chunk(12,12) step=6 p=17 fid=minecraft:ore_redstone_lower
[FEATURE] chunk(12,12) step=6 p=18 fid=minecraft:ore_diamond
[FEATURE] chunk(12,12) step=6 p=19 fid=minecraft:ore_diamond_large
[FEATURE] chunk(12,12) step=6 p=20 fid=minecraft:ore_diamond_buried
[FEATURE] chunk(12,12) step=6 p=21 fid=minecraft:ore_lapis
[FEATURE] chunk(12,12) step=6 p=22 fid=minecraft:ore_lapis_buried
[FEATURE] chunk(12,12) step=6 p=23 fid=minecraft:ore_copper
[FEATURE] chunk(12,12) step=6 p=24 fid=minecraft:underwater_magma
[FEATURE] chunk(12,12) step=6 p=25 fid=minecraft:disk_sand
[FEATURE] chunk(12,12) step=6 p=26 fid=minecraft:disk_clay
[FEATURE] chunk(12,12) step=6 p=27 fid=minecraft:disk_gravel
[FEATURE] chunk(12,12) step=8 p=0 fid=minecraft:spring_water
[FEATURE] chunk(12,12) step=8 p=1 fid=minecraft:spring_lava
[FEATURE] chunk(12,12) step=9 p=0 fid=minecraft:glow_lichen
[FEATURE] chunk(12,12) step=9 p=4 fid=minecraft:patch_sugar_cane
[FEATURE] chunk(12,12) step=9 p=5 fid=minecraft:patch_pumpkin
[FEATURE] chunk(12,12) step=9 p=6 fid=minecraft:trees_water
[FEATURE] chunk(12,12) step=9 p=7 fid=minecraft:flower_default
[FEATURE] chunk(12,12) step=9 p=8 fid=minecraft:patch_grass_badlands
[FEATURE] chunk(12,12) step=9 p=9 fid=minecraft:brown_mushroom_normal
[FEATURE] chunk(12,12) step=9 p=10 fid=minecraft:red_mushroom_normal
[FEATURE] chunk(12,12) step=9 p=12 fid=minecraft:seagrass_simple
[FEATURE] chunk(12,12) step=9 p=13 fid=minecraft:kelp_cold
[FEATURE] chunk(12,12) step=9 p=15 fid=minecraft:seagrass_deep
[FEATURE] chunk(12,12) step=10 p=0 fid=minecraft:freeze_top_layer
[FEATURE] chunk(13,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(13,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(13,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(13,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(13,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(13,12) step=6 p=0 fid=minecraft:ore_dirt
[ORIGIN] fid=minecraft:ore_dirt origin=(223,10,193)
[ORIGIN] fid=minecraft:ore_dirt origin=(223,6,207)
[ORIGIN] fid=minecraft:ore_dirt origin=(213,47,205)
[ORIGIN] fid=minecraft:ore_dirt origin=(208,117,207)
[ORIGIN] fid=minecraft:ore_dirt origin=(211,57,203)
[ORIGIN] fid=minecraft:ore_dirt origin=(218,148,193)
[ORIGIN] fid=minecraft:ore_dirt origin=(212,100,203)
[FEATURE] chunk(13,12) step=6 p=1 fid=minecraft:ore_gravel
[ORIGIN] fid=minecraft:ore_gravel origin=(213,144,200)
[ORIGIN] fid=minecraft:ore_gravel origin=(221,315,192)
[ORIGIN] fid=minecraft:ore_gravel origin=(210,10,206)
[ORIGIN] fid=minecraft:ore_gravel origin=(215,246,204)
[ORIGIN] fid=minecraft:ore_gravel origin=(219,178,200)
[ORIGIN] fid=minecraft:ore_gravel origin=(214,263,204)
[ORIGIN] fid=minecraft:ore_gravel origin=(220,168,195)
[ORIGIN] fid=minecraft:ore_gravel origin=(213,131,197)
[ORIGIN] fid=minecraft:ore_gravel origin=(208,-22,206)
[ORIGIN] fid=minecraft:ore_gravel origin=(210,73,206)
[ORIGIN] fid=minecraft:ore_gravel origin=(218,-51,207)
[ORIGIN] fid=minecraft:ore_gravel origin=(209,120,196)
[ORIGIN] fid=minecraft:ore_gravel origin=(208,238,196)
[ORIGIN] fid=minecraft:ore_gravel origin=(220,0,195)
[FEATURE] chunk(13,12) step=6 p=2 fid=minecraft:ore_granite_upper
[MODS] chunk(13,12) minecraft:ore_granite_upper mods=4 step=6
[FEATURE] chunk(13,12) step=6 p=3 fid=minecraft:ore_granite_lower
[MODS] chunk(13,12) minecraft:ore_granite_lower mods=4 step=6
[ORIGIN] fid=minecraft:ore_granite origin=(219,6,207)
[OREPLACE] (218,4,213) -> 2
[OREPLACE] (218,4,214) -> 2
[OREPLACE] (218,5,213) -> 2
[OREPLACE] (218,5,214) -> 2
[OREPLACE] (219,3,213) -> 2
[OREPLACE] (219,3,214) -> 2
[OREPLACE] (219,3,215) -> 2
[OREPLACE] (219,4,213) -> 2
[OREPLACE] (219,4,214) -> 2
[OREPLACE] (219,4,215) -> 2
[OREPLACE] (219,5,213) -> 2
[OREPLACE] (219,5,214) -> 2
[OREPLACE] (219,5,215) -> 2
[OREPLACE] (219,6,213) -> 2
[OREPLACE] (219,6,214) -> 2
[OREPLACE] (220,3,213) -> 2
[OREPLACE] (220,3,214) -> 2
[OREPLACE] (220,3,215) -> 2
[OREPLACE] (220,4,213) -> 2
[OREPLACE] (220,4,214) -> 2
[OREPLACE] (220,4,215) -> 2
[OREPLACE] (220,5,213) -> 2
[OREPLACE] (220,5,214) -> 2
[OREPLACE] (220,5,215) -> 2
[OREPLACE] (220,6,213) -> 2
[OREPLACE] (220,6,214) -> 2
[OREPLACE] (220,6,215) -> 2
[OREPLACE] (221,4,213) -> 2
[OREPLACE] (221,4,214) -> 2
[OREPLACE] (221,4,215) -> 2
[OREPLACE] (221,5,213) -> 2
[OREPLACE] (221,5,214) -> 2
[OREPLACE] (221,5,215) -> 2
[OREPLACE] (217,3,213) -> 2
[OREPLACE] (217,4,212) -> 2
[OREPLACE] (217,4,213) -> 2
[OREPLACE] (217,4,214) -> 2
[OREPLACE] (217,5,212) -> 2
[OREPLACE] (217,5,213) -> 2
[OREPLACE] (217,5,214) -> 2
[OREPLACE] (217,6,213) -> 2
[OREPLACE] (218,2,213) -> 2
[OREPLACE] (218,3,211) -> 2
[OREPLACE] (218,3,212) -> 2
[OREPLACE] (218,3,213) -> 2
[OREPLACE] (218,3,214) -> 2
[OREPLACE] (218,3,215) -> 2
[OREPLACE] (218,4,211) -> 2
[OREPLACE] (218,4,212) -> 2
[OREPLACE] (218,4,215) -> 2
[OREPLACE] (218,5,211) -> 2
[OREPLACE] (218,5,212) -> 2
[OREPLACE] (218,5,215) -> 2
[OREPLACE] (218,6,211) -> 2
[OREPLACE] (218,6,212) -> 2
[OREPLACE] (218,6,213) -> 2
[OREPLACE] (218,6,214) -> 2
[OREPLACE] (219,2,212) -> 2
[OREPLACE] (219,2,213) -> 2
[OREPLACE] (219,2,214) -> 2
[OREPLACE] (219,3,211) -> 2
[OREPLACE] (219,3,212) -> 2
[OREPLACE] (219,4,211) -> 2
[OREPLACE] (219,4,212) -> 2
[OREPLACE] (219,5,211) -> 2
[OREPLACE] (219,5,212) -> 2
[OREPLACE] (219,6,211) -> 2
[OREPLACE] (219,6,212) -> 2
[OREPLACE] (219,6,215) -> 2
[OREPLACE] (219,7,212) -> 2
[OREPLACE] (219,7,213) -> 2
[OREPLACE] (219,7,214) -> 2
[OREPLACE] (220,2,212) -> 2
[OREPLACE] (220,2,213) -> 2
[OREPLACE] (220,2,214) -> 2
[OREPLACE] (220,3,211) -> 2
[OREPLACE] (220,3,212) -> 2
[OREPLACE] (220,4,211) -> 2
[OREPLACE] (220,4,212) -> 2
[OREPLACE] (220,5,211) -> 2
[OREPLACE] (220,5,212) -> 2
[OREPLACE] (220,6,211) -> 2
[OREPLACE] (220,6,212) -> 2
[OREPLACE] (220,7,212) -> 2
[OREPLACE] (220,7,213) -> 2
[OREPLACE] (220,7,214) -> 2
[OREPLACE] (221,2,213) -> 2
[OREPLACE] (221,3,211) -> 2
[OREPLACE] (221,3,212) -> 2
[OREPLACE] (221,3,213) -> 2
[OREPLACE] (221,3,214) -> 2
[OREPLACE] (221,4,211) -> 2
[OREPLACE] (221,4,212) -> 2
[OREPLACE] (221,5,211) -> 2
[OREPLACE] (221,5,212) -> 2
[OREPLACE] (221,6,212) -> 2
[OREPLACE] (221,6,213) -> 2
[OREPLACE] (221,6,214) -> 2
[OREPLACE] (222,4,212) -> 2
[OREPLACE] (222,4,213) -> 2
[OREPLACE] (222,4,214) -> 2
[OREPLACE] (222,5,212) -> 2
[OREPLACE] (222,5,213) -> 2
[OREPLACE] (222,5,214) -> 2
[OREPLACE] (219,4,210) -> 2
[OREPLACE] (216,3,210) -> 2
[OREPLACE] (216,3,211) -> 2
[OREPLACE] (216,3,212) -> 2
[OREPLACE] (216,4,210) -> 2
[OREPLACE] (216,4,211) -> 2
[OREPLACE] (216,4,212) -> 2
[OREPLACE] (216,5,210) -> 2
[OREPLACE] (216,5,211) -> 2
[OREPLACE] (216,5,212) -> 2
[OREPLACE] (216,6,211) -> 2
[OREPLACE] (217,2,209) -> 2
[OREPLACE] (217,2,210) -> 2
[OREPLACE] (217,2,211) -> 2
[OREPLACE] (217,2,212) -> 2
[OREPLACE] (217,3,209) -> 2
[OREPLACE] (217,3,210) -> 2
[OREPLACE] (217,3,211) -> 2
[OREPLACE] (217,3,212) -> 2
[OREPLACE] (217,4,208) -> 2
[OREPLACE] (217,4,209) -> 2
[OREPLACE] (217,4,210) -> 2
[OREPLACE] (217,4,211) -> 2
[OREPLACE] (217,5,209) -> 2
[OREPLACE] (217,5,210) -> 2
[OREPLACE] (217,5,211) -> 2
[OREPLACE] (217,6,209) -> 2
[OREPLACE] (217,6,210) -> 2
[OREPLACE] (217,6,211) -> 2
[OREPLACE] (217,6,212) -> 2
[OREPLACE] (217,7,210) -> 2
[OREPLACE] (217,7,211) -> 2
[OREPLACE] (217,7,212) -> 2
[OREPLACE] (218,1,210) -> 2
[OREPLACE] (218,1,211) -> 2
[OREPLACE] (218,1,212) -> 2
[OREPLACE] (218,2,209) -> 2
[OREPLACE] (218,2,210) -> 2
[OREPLACE] (218,2,211) -> 2
[OREPLACE] (218,2,212) -> 2
[OREPLACE] (218,3,208) -> 2
[OREPLACE] (218,3,209) -> 2
[OREPLACE] (218,3,210) -> 2
[OREPLACE] (218,4,208) -> 2
[OREPLACE] (218,4,209) -> 2
[OREPLACE] (218,4,210) -> 2
[OREPLACE] (218,5,208) -> 2
[OREPLACE] (218,5,209) -> 2
[OREPLACE] (218,5,210) -> 2
[OREPLACE] (218,6,208) -> 2
[OREPLACE] (218,6,209) -> 2
[OREPLACE] (218,6,210) -> 2
[OREPLACE] (218,7,209) -> 2
[OREPLACE] (218,7,210) -> 2
[OREPLACE] (218,7,211) -> 2
[OREPLACE] (218,7,212) -> 2
[OREPLACE] (218,7,213) -> 2
[OREPLACE] (219,1,210) -> 2
[OREPLACE] (219,1,211) -> 2
[OREPLACE] (219,1,212) -> 2
[OREPLACE] (219,2,209) -> 2
[OREPLACE] (219,2,210) -> 2
[OREPLACE] (219,2,211) -> 2
[OREPLACE] (219,3,208) -> 2
[OREPLACE] (219,3,209) -> 2
[OREPLACE] (219,3,210) -> 2
[OREPLACE] (219,4,208) -> 2
[OREPLACE] (219,4,209) -> 2
[OREPLACE] (219,5,208) -> 2
[OREPLACE] (219,5,209) -> 2
[OREPLACE] (219,5,210) -> 2
[OREPLACE] (219,6,208) -> 2
[OREPLACE] (219,6,209) -> 2
[OREPLACE] (219,6,210) -> 2
[OREPLACE] (219,7,209) -> 2
[OREPLACE] (219,7,210) -> 2
[OREPLACE] (219,7,211) -> 2
[OREPLACE] (220,1,210) -> 2
[OREPLACE] (220,1,211) -> 2
[OREPLACE] (220,1,212) -> 2
[OREPLACE] (220,2,209) -> 2
[OREPLACE] (220,2,210) -> 2
[OREPLACE] (220,2,211) -> 2
[OREPLACE] (220,3,208) -> 2
[OREPLACE] (220,3,209) -> 2
[OREPLACE] (220,3,210) -> 2
[OREPLACE] (220,4,208) -> 2
[OREPLACE] (220,4,209) -> 2
[OREPLACE] (220,4,210) -> 2
[OREPLACE] (220,5,208) -> 2
[OREPLACE] (220,5,209) -> 2
[OREPLACE] (220,5,210) -> 2
[OREPLACE] (220,6,208) -> 2
[OREPLACE] (220,6,209) -> 2
[OREPLACE] (220,6,210) -> 2
[OREPLACE] (220,7,209) -> 2
[OREPLACE] (220,7,210) -> 2
[OREPLACE] (220,7,211) -> 2
[OREPLACE] (221,2,209) -> 2
[OREPLACE] (221,2,210) -> 2
[OREPLACE] (221,2,211) -> 2
[OREPLACE] (221,2,212) -> 2
[OREPLACE] (221,3,209) -> 2
[OREPLACE] (221,3,210) -> 2
[OREPLACE] (221,4,208) -> 2
[OREPLACE] (221,4,209) -> 2
[OREPLACE] (221,4,210) -> 2
[OREPLACE] (221,5,208) -> 2
[OREPLACE] (221,5,209) -> 2
[OREPLACE] (221,5,210) -> 2
[OREPLACE] (221,6,209) -> 2
[OREPLACE] (221,6,210) -> 2
[OREPLACE] (221,6,211) -> 2
[OREPLACE] (221,7,210) -> 2
[OREPLACE] (221,7,211) -> 2
[OREPLACE] (221,7,212) -> 2
[OREPLACE] (222,2,211) -> 2
[OREPLACE] (222,3,209) -> 2
[OREPLACE] (222,3,210) -> 2
[OREPLACE] (222,3,211) -> 2
[OREPLACE] (222,3,212) -> 2
[OREPLACE] (222,4,209) -> 2
[OREPLACE] (222,4,210) -> 2
[OREPLACE] (222,4,211) -> 2
[OREPLACE] (222,5,209) -> 2
[OREPLACE] (222,5,210) -> 2
[OREPLACE] (222,5,211) -> 2
[OREPLACE] (222,6,210) -> 2
[OREPLACE] (222,6,211) -> 2
[OREPLACE] (222,6,212) -> 2
[OREPLACE] (216,4,209) -> 2
[OREPLACE] (216,5,209) -> 2
[OREPLACE] (217,3,208) -> 2
[OREPLACE] (217,5,208) -> 2
[OREPLACE] (218,2,208) -> 2
[OREPLACE] (219,2,208) -> 2
[OREPLACE] (219,4,207) -> 2
[OREPLACE] (220,2,208) -> 2
[OREPLACE] (221,3,208) -> 2
[OREPLACE] (215,4,209) -> 2
[OREPLACE] (215,4,210) -> 2
[OREPLACE] (216,2,209) -> 2
[OREPLACE] (216,2,210) -> 2
[OREPLACE] (216,2,211) -> 2
[OREPLACE] (216,3,208) -> 2
[OREPLACE] (216,3,209) -> 2
[OREPLACE] (216,4,207) -> 2
[OREPLACE] (216,4,208) -> 2
[OREPLACE] (216,5,208) -> 2
[OREPLACE] (216,6,208) -> 2
[OREPLACE] (216,6,209) -> 2
[OREPLACE] (216,6,210) -> 2
[OREPLACE] (217,1,209) -> 2
[OREPLACE] (217,1,210) -> 2
[OREPLACE] (217,1,211) -> 2
[OREPLACE] (217,2,207) -> 2
[OREPLACE] (217,2,208) -> 2
[OREPLACE] (217,3,207) -> 2
[OREPLACE] (217,4,207) -> 2
[OREPLACE] (217,5,207) -> 2
[OREPLACE] (217,6,207) -> 2
[OREPLACE] (217,6,208) -> 2
[OREPLACE] (217,7,208) -> 2
[OREPLACE] (217,7,209) -> 2
[OREPLACE] (218,1,208) -> 2
[OREPLACE] (218,1,209) -> 2
[OREPLACE] (218,2,207) -> 2
[OREPLACE] (218,3,206) -> 2
[OREPLACE] (218,3,207) -> 2
[OREPLACE] (218,4,206) -> 2
[OREPLACE] (218,4,207) -> 2
[OREPLACE] (218,5,206) -> 2
[OREPLACE] (218,5,207) -> 2
[OREPLACE] (218,6,207) -> 2
[OREPLACE] (218,7,207) -> 2
[OREPLACE] (218,7,208) -> 2
[OREPLACE] (218,8,209) -> 2
[OREPLACE] (218,8,210) -> 2
[OREPLACE] (219,1,208) -> 2
[OREPLACE] (219,1,209) -> 2
[OREPLACE] (219,2,207) -> 2
[OREPLACE] (219,3,206) -> 2
[OREPLACE] (219,3,207) -> 2
[OREPLACE] (219,5,207) -> 2
[OREPLACE] (219,6,207) -> 2
[OREPLACE] (219,7,207) -> 2
[OREPLACE] (219,7,208) -> 2
[OREPLACE] (219,8,209) -> 2
[OREPLACE] (219,8,210) -> 2
[OREPLACE] (219,8,211) -> 2
[OREPLACE] (220,1,208) -> 2
[OREPLACE] (220,1,209) -> 2
[OREPLACE] (220,2,207) -> 2
[OREPLACE] (220,3,207) -> 2
[OREPLACE] (220,6,207) -> 2
[OREPLACE] (220,7,207) -> 2
[OREPLACE] (220,7,208) -> 2
[OREPLACE] (220,8,209) -> 2
[OREPLACE] (220,8,210) -> 2
[OREPLACE] (221,1,209) -> 2
[OREPLACE] (221,1,210) -> 2
[OREPLACE] (221,1,211) -> 2
[OREPLACE] (221,2,207) -> 2
[OREPLACE] (221,2,208) -> 2
[OREPLACE] (221,6,207) -> 2
[OREPLACE] (221,6,208) -> 2
[OREPLACE] (221,7,208) -> 2
[OREPLACE] (221,7,209) -> 2
[OREPLACE] (222,2,209) -> 2
[OREPLACE] (222,2,210) -> 2
[OREPLACE] (222,3,208) -> 2
[OREPLACE] (222,4,208) -> 2
[OREPLACE] (222,5,208) -> 2
[OREPLACE] (222,6,208) -> 2
[OREPLACE] (222,6,209) -> 2
[OREPLACE] (223,4,210) -> 2
[OREPLACE] (216,3,207) -> 2
[OREPLACE] (216,5,207) -> 2
[OREPLACE] (217,3,206) -> 2
[OREPLACE] (217,4,206) -> 2
[OREPLACE] (217,5,206) -> 2
[OREPLACE] (218,2,206) -> 2
[OREPLACE] (218,6,206) -> 2
[OREPLACE] (219,1,207) -> 2
[OREPLACE] (219,2,206) -> 2
[OREPLACE] (219,6,206) -> 2
[OREPLACE] (220,6,206) -> 2
[OREPLACE] (216,3,206) -> 2
[OREPLACE] (216,4,206) -> 2
[OREPLACE] (216,5,206) -> 2
[OREPLACE] (217,2,206) -> 2
[OREPLACE] (217,4,205) -> 2
[OREPLACE] (217,5,205) -> 2
[OREPLACE] (217,6,206) -> 2
[OREPLACE] (218,1,207) -> 2
[OREPLACE] (218,3,205) -> 2
[OREPLACE] (218,4,205) -> 2
[OREPLACE] (218,5,205) -> 2
[OREPLACE] (219,6,205) -> 2
[OREPLACE] (220,2,206) -> 2
[OREPLACE] (215,2,205) -> 2
[OREPLACE] (215,2,206) -> 2
[OREPLACE] (215,2,207) -> 2
[OREPLACE] (215,3,204) -> 2
[OREPLACE] (215,3,205) -> 2
[OREPLACE] (215,3,206) -> 2
[OREPLACE] (215,3,207) -> 2
[OREPLACE] (215,3,208) -> 2
[OREPLACE] (215,4,204) -> 2
[OREPLACE] (215,4,205) -> 2
[OREPLACE] (215,4,206) -> 2
[OREPLACE] (215,4,207) -> 2
[OREPLACE] (215,4,208) -> 2
[OREPLACE] (215,5,204) -> 2
[OREPLACE] (215,5,205) -> 2
[OREPLACE] (215,5,206) -> 2
[OREPLACE] (215,5,207) -> 2
[OREPLACE] (215,5,208) -> 2
[OREPLACE] (215,6,205) -> 2
[OREPLACE] (215,6,206) -> 2
[OREPLACE] (215,6,207) -> 2
[OREPLACE] (216,1,204) -> 2
[OREPLACE] (216,1,205) -> 2
[OREPLACE] (216,1,206) -> 2
[OREPLACE] (216,1,207) -> 2
[OREPLACE] (216,2,203) -> 2
[OREPLACE] (216,2,204) -> 2
[OREPLACE] (216,2,205) -> 2
[OREPLACE] (216,2,206) -> 2
[OREPLACE] (216,2,207) -> 2
[OREPLACE] (216,2,208) -> 2
[OREPLACE] (216,3,203) -> 2
[OREPLACE] (216,3,204) -> 2
[OREPLACE] (216,3,205) -> 2
[OREPLACE] (216,4,203) -> 2
[OREPLACE] (216,4,204) -> 2
[OREPLACE] (216,4,205) -> 2
[OREPLACE] (216,5,203) -> 2
[OREPLACE] (216,5,204) -> 2
[OREPLACE] (216,5,205) -> 2
[OREPLACE] (216,6,203) -> 2
[OREPLACE] (216,6,204) -> 2
[OREPLACE] (216,6,205) -> 2
[OREPLACE] (216,6,206) -> 2
[OREPLACE] (216,6,207) -> 2
[OREPLACE] (216,7,204) -> 2
[OREPLACE] (216,7,205) -> 2
[OREPLACE] (216,7,206) -> 2
[OREPLACE] (216,7,207) -> 2
[OREPLACE] (217,0,206) -> 2
[OREPLACE] (217,1,204) -> 2
[OREPLACE] (217,1,205) -> 2
[OREPLACE] (217,1,206) -> 2
[OREPLACE] (217,1,207) -> 2
[OREPLACE] (217,1,208) -> 2
[OREPLACE] (217,2,203) -> 2
[OREPLACE] (217,2,204) -> 2
[OREPLACE] (217,2,205) -> 2
[OREPLACE] (217,3,202) -> 2
[OREPLACE] (217,3,203) -> 2
[OREPLACE] (217,3,204) -> 2
[OREPLACE] (217,3,205) -> 2
[OREPLACE] (217,4,202) -> 2
[OREPLACE] (217,4,203) -> 2
[OREPLACE] (217,4,204) -> 2
[OREPLACE] (217,5,202) -> 2
[OREPLACE] (217,5,203) -> 2
[OREPLACE] (217,5,204) -> 2
[OREPLACE] (217,6,203) -> 2
[OREPLACE] (217,6,204) -> 2
[OREPLACE] (217,6,205) -> 2
[OREPLACE] (217,7,204) -> 2
[OREPLACE] (217,7,205) -> 2
[OREPLACE] (217,7,206) -> 2
[OREPLACE] (217,7,207) -> 2
[OREPLACE] (218,0,205) -> 2
[OREPLACE] (218,0,206) -> 2
[OREPLACE] (218,0,207) -> 2
[OREPLACE] (218,1,203) -> 2
[OREPLACE] (218,1,204) -> 2
[OREPLACE] (218,1,205) -> 2
[OREPLACE] (218,1,206) -> 2
[OREPLACE] (218,2,202) -> 2
[OREPLACE] (218,2,203) -> 2
[OREPLACE] (218,2,204) -> 2
[OREPLACE] (218,2,205) -> 2
[OREPLACE] (218,3,202) -> 2
[OREPLACE] (218,3,203) -> 2
[OREPLACE] (218,3,204) -> 2
[OREPLACE] (218,4,202) -> 2
[OREPLACE] (218,4,203) -> 2
[OREPLACE] (218,4,204) -> 2
[OREPLACE] (218,5,202) -> 2
[OREPLACE] (218,5,203) -> 2
[OREPLACE] (218,5,204) -> 2
[OREPLACE] (218,6,203) -> 2
[OREPLACE] (218,6,204) -> 2
[OREPLACE] (218,6,205) -> 2
[OREPLACE] (218,7,203) -> 2
[OREPLACE] (218,7,204) -> 2
[OREPLACE] (218,7,205) -> 2
[OREPLACE] (218,7,206) -> 2
[OREPLACE] (218,8,205) -> 2
[OREPLACE] (218,8,206) -> 2
[OREPLACE] (218,8,207) -> 2
[OREPLACE] (219,0,205) -> 2
[OREPLACE] (219,0,206) -> 2
[OREPLACE] (219,0,207) -> 2
[OREPLACE] (219,1,203) -> 2
[OREPLACE] (219,1,204) -> 2
[OREPLACE] (219,1,205) -> 2
[OREPLACE] (219,1,206) -> 2
[OREPLACE] (219,2,203) -> 2
[OREPLACE] (219,2,204) -> 2
[OREPLACE] (219,2,205) -> 2
[OREPLACE] (219,3,202) -> 2
[OREPLACE] (219,3,203) -> 2
[OREPLACE] (219,3,204) -> 2
[OREPLACE] (219,4,202) -> 2
[OREPLACE] (219,5,202) -> 2
[OREPLACE] (219,6,203) -> 2
[OREPLACE] (219,6,204) -> 2
[OREPLACE] (219,7,203) -> 2
[OREPLACE] (219,7,204) -> 2
[OREPLACE] (219,7,205) -> 2
[OREPLACE] (219,7,206) -> 2
[OREPLACE] (219,8,205) -> 2
[OREPLACE] (219,8,206) -> 2
[OREPLACE] (220,1,204) -> 2
[OREPLACE] (220,1,205) -> 2
[OREPLACE] (220,1,206) -> 2
[OREPLACE] (220,1,207) -> 2
[OREPLACE] (220,2,203) -> 2
[OREPLACE] (220,2,204) -> 2
[OREPLACE] (220,2,205) -> 2
[OREPLACE] (220,3,202) -> 2
[OREPLACE] (220,3,203) -> 2
[OREPLACE] (220,4,202) -> 2
[OREPLACE] (220,5,202) -> 2
[OREPLACE] (220,5,203) -> 2
[OREPLACE] (220,6,203) -> 2
[OREPLACE] (220,7,204) -> 2
[OREPLACE] (220,7,205) -> 2
[OREPLACE] (220,7,206) -> 2
[OREPLACE] (221,1,205) -> 2
[OREPLACE] (221,1,206) -> 2
[OREPLACE] (221,1,207) -> 2
[OREPLACE] (221,2,204) -> 2
[OREPLACE] (221,2,205) -> 2
[OREPLACE] (221,2,206) -> 2
[OREPLACE] (221,3,203) -> 2
[OREPLACE] (221,4,203) -> 2
[OREPLACE] (221,5,203) -> 2
[OREPLACE] (221,6,204) -> 2
[OREPLACE] (221,7,205) -> 2
[OREPLACE] (221,7,206) -> 2
[OREPLACE] (221,7,207) -> 2
[OREPLACE] (222,2,205) -> 2
[OREPLACE] (215,4,203) -> 2
[OREPLACE] (216,3,202) -> 2
[OREPLACE] (216,4,202) -> 2
[OREPLACE] (216,5,202) -> 2
[OREPLACE] (217,1,203) -> 2
[OREPLACE] (217,2,202) -> 2
[OREPLACE] (217,6,202) -> 2
[OREPLACE] (218,4,201) -> 2
[OREPLACE] (218,6,202) -> 2
[OREPLACE] (219,2,202) -> 2
[OREPLACE] (219,6,202) -> 2
[OREPLACE] (215,2,202) -> 2
[OREPLACE] (215,2,203) -> 2
[OREPLACE] (215,2,204) -> 2
[OREPLACE] (215,3,202) -> 2
[OREPLACE] (215,3,203) -> 2
[OREPLACE] (215,4,201) -> 2
[OREPLACE] (215,4,202) -> 2
[OREPLACE] (215,5,202) -> 2
[OREPLACE] (215,5,203) -> 2
[OREPLACE] (215,6,203) -> 2
[OREPLACE] (215,6,204) -> 2
[OREPLACE] (216,1,202) -> 2
[OREPLACE] (216,1,203) -> 2
[OREPLACE] (216,2,201) -> 2
[OREPLACE] (216,2,202) -> 2
[OREPLACE] (216,3,201) -> 2
[OREPLACE] (216,4,201) -> 2
[OREPLACE] (216,5,201) -> 2
[OREPLACE] (216,6,201) -> 2
[OREPLACE] (216,6,202) -> 2
[OREPLACE] (216,7,203) -> 2
[OREPLACE] (217,0,203) -> 2
[OREPLACE] (217,0,204) -> 2
[OREPLACE] (217,1,201) -> 2
[OREPLACE] (217,1,202) -> 2
[OREPLACE] (217,2,201) -> 2
[OREPLACE] (217,3,200) -> 2
[OREPLACE] (217,3,201) -> 2
[OREPLACE] (217,4,200) -> 2
[OREPLACE] (217,4,201) -> 2
[OREPLACE] (217,5,200) -> 2
[OREPLACE] (217,5,201) -> 2
[OREPLACE] (217,6,201) -> 2
[OREPLACE] (217,7,202) -> 2
[OREPLACE] (217,7,203) -> 2
[OREPLACE] (218,0,203) -> 2
[OREPLACE] (218,0,204) -> 2
[OREPLACE] (218,1,201) -> 2
